/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.09
 -- None : -2.65
 -- right : 0.77
 -- left : -15.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.66
 -- None : 1.93
 -- right : 0.90
 -- left : -10.17

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.35
 -- None : 1.36
 -- right : 0.46
 -- left : -4.77

('right', 'red', 'left', 'forward', None)
 -- forward : -39.92
 -- None : 1.85
 -- right : 1.50
 -- left : -34.94

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.08
 -- None : 1.21
 -- right : -14.90
 -- left : -20.20

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.02
 -- None : 1.00
 -- right : -0.22
 -- left : -29.76

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.65
 -- None : -4.04
 -- right : 0.00
 -- left : -14.59

('left', 'green', 'left', None, 'left')
 -- forward : 0.97
 -- None : 0.20
 -- right : 0.76
 -- left : 1.13

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.56
 -- None : -3.58
 -- right : 0.24
 -- left : -17.67

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.74
 -- None : -5.39
 -- right : 2.68
 -- left : -0.03

('left', 'red', 'right', None, 'forward')
 -- forward : -8.71
 -- None : 1.58
 -- right : 0.07
 -- left : -9.20

('forward', 'red', None, None, None)
 -- forward : -10.02
 -- None : 1.84
 -- right : 0.57
 -- left : -9.32

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.14
 -- None : -4.22
 -- right : 1.53
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.11
 -- None : 1.79
 -- right : 0.45
 -- left : -8.13

('forward', 'red', 'left', None, None)
 -- forward : -9.85
 -- None : 2.19
 -- right : 0.49
 -- left : -9.42

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.61
 -- None : -4.69
 -- right : 0.72
 -- left : -16.96

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -7.12

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.53
 -- None : -2.02
 -- right : 0.00
 -- left : -9.62

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.52
 -- None : 1.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.21
 -- None : -4.88
 -- right : 1.01
 -- left : 0.49

('forward', 'green', 'right', 'left', None)
 -- forward : 2.03
 -- None : -4.56
 -- right : 0.80
 -- left : 0.41

('left', 'red', 'forward', None, 'left')
 -- forward : -39.72
 -- None : 2.40
 -- right : -19.38
 -- left : -39.79

('forward', 'red', 'right', None, 'right')
 -- forward : -4.96
 -- None : 1.11
 -- right : 0.00
 -- left : -34.76

('right', 'green', 'forward', None, None)
 -- forward : 0.45
 -- None : -5.61
 -- right : 1.69
 -- left : 0.77

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -39.81
 -- None : 1.98
 -- right : -19.84
 -- left : -39.65

('left', 'green', 'left', None, 'right')
 -- forward : 0.85
 -- None : -5.05
 -- right : -0.04
 -- left : -19.32

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.57
 -- None : 0.57
 -- right : -0.01
 -- left : -20.20

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.03
 -- left : -14.46

('right', 'red', 'right', None, None)
 -- forward : -9.60
 -- None : 0.94
 -- right : 2.09
 -- left : -10.23

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -29.66

('right', 'green', 'left', None, None)
 -- forward : 0.55
 -- None : -5.60
 -- right : 1.85
 -- left : 0.17

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.16
 -- None : -2.79
 -- right : 0.92
 -- left : -10.43

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.36
 -- None : 1.59
 -- right : -9.68
 -- left : -19.98

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.01
 -- None : -4.25
 -- right : 1.69
 -- left : -20.06

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.28
 -- None : 0.54
 -- right : 2.21
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.40
 -- None : 0.10
 -- right : 0.68
 -- left : 1.88

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.18
 -- None : 0.00
 -- right : 1.05
 -- left : -5.27

('left', 'green', None, 'left', None)
 -- forward : 0.39
 -- None : -4.82
 -- right : 0.57
 -- left : 1.31

('forward', 'red', 'right', None, 'left')
 -- forward : -8.99
 -- None : 2.13
 -- right : 0.46
 -- left : -9.54

('left', 'red', 'forward', None, 'right')
 -- forward : -35.28
 -- None : 1.65
 -- right : -14.58
 -- left : -30.19

('left', 'red', None, 'left', 'right')
 -- forward : -9.34
 -- None : 1.62
 -- right : 0.38
 -- left : -34.78

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.44
 -- None : -4.93
 -- right : 0.93
 -- left : -19.29

('left', 'green', None, 'forward', None)
 -- forward : 0.77
 -- None : -5.26
 -- right : 1.19
 -- left : 1.72

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.24
 -- None : 1.74
 -- right : -9.88
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.12
 -- None : 1.65
 -- right : -9.85
 -- left : -29.61

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.52
 -- None : 1.60
 -- right : -15.15
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.83
 -- None : -4.84
 -- right : 1.52
 -- left : 0.79

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.05
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -40.31
 -- None : 0.93
 -- right : -9.79
 -- left : -37.53

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.02
 -- None : 0.62
 -- right : 0.91
 -- left : 0.80

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.43
 -- right : -9.61
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.02
 -- None : -4.94
 -- right : 0.53
 -- left : 0.27

('forward', 'red', 'right', 'left', None)
 -- forward : -9.08
 -- None : 1.29
 -- right : 1.02
 -- left : -9.17

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : -10.16
 -- left : -19.77

('left', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- None : -5.03
 -- right : 0.38
 -- left : 2.07

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.73
 -- None : 0.00
 -- right : -17.24
 -- left : -20.03

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- None : 0.69
 -- right : 0.89
 -- left : 1.83

('left', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- None : -4.48
 -- right : 0.35
 -- left : 1.58

('forward', 'green', None, 'forward', None)
 -- forward : 1.97
 -- None : -5.11
 -- right : 0.55
 -- left : 0.51

('right', 'green', 'left', 'left', None)
 -- forward : 0.39
 -- None : -4.85
 -- right : 1.43
 -- left : 1.26

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.94
 -- None : 1.59
 -- right : 0.16
 -- left : -34.88

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.38
 -- None : -5.21
 -- right : 0.15
 -- left : 2.26

('left', 'red', 'left', None, None)
 -- forward : -9.74
 -- None : 1.42
 -- right : 0.46
 -- left : -9.88

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -30.16

('right', 'green', None, 'left', 'forward')
 -- forward : 0.38
 -- None : -5.67
 -- right : 2.08
 -- left : -18.08

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 1.63
 -- left : 0.27

('forward', 'green', None, None, 'right')
 -- forward : 1.64
 -- None : -4.83
 -- right : 1.23
 -- left : -19.72

('forward', 'red', None, 'right', 'right')
 -- forward : -4.51
 -- None : 1.07
 -- right : 0.52
 -- left : -39.16

('forward', 'green', None, 'right', 'left')
 -- forward : 2.39
 -- None : 1.14
 -- right : 0.98
 -- left : 1.10

('left', 'red', None, 'forward', None)
 -- forward : -40.07
 -- None : 1.52
 -- right : 0.62
 -- left : -39.60

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 1.44
 -- left : -9.90

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -29.68

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- None : 1.35
 -- right : 0.92
 -- left : -9.71

('forward', 'red', None, None, 'left')
 -- forward : -10.31
 -- None : 1.89
 -- right : 0.39
 -- left : -10.11

('right', 'green', None, 'right', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.23
 -- left : -18.84

('right', 'red', None, 'right', 'left')
 -- forward : -10.28
 -- None : 1.96
 -- right : 1.47
 -- left : -9.43

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.10
 -- None : 1.19
 -- right : -19.21
 -- left : -39.41

('right', 'red', 'right', 'left', None)
 -- forward : -4.81
 -- None : 0.81
 -- right : 1.95
 -- left : -4.69

('right', 'red', 'left', 'right', None)
 -- forward : -9.27
 -- None : 1.87
 -- right : 1.80
 -- left : -9.44

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.99
 -- None : 1.24
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -34.55
 -- None : 1.20
 -- right : -19.23
 -- left : -39.17

('left', 'red', 'right', 'forward', None)
 -- forward : -37.52
 -- None : 1.24
 -- right : 0.82
 -- left : -30.56

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.57
 -- None : 2.08
 -- right : 0.00
 -- left : -9.82

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.71
 -- None : 1.38
 -- right : 0.83
 -- left : -29.94

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.57
 -- None : 1.57
 -- right : 0.00
 -- left : -20.04

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.11
 -- None : 1.09
 -- right : 2.12
 -- left : -8.59

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.71
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : -16.88
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.18

('left', 'green', None, None, None)
 -- forward : 0.97
 -- None : -4.62
 -- right : 1.00
 -- left : 1.98

('right', 'red', None, None, 'right')
 -- forward : -9.98
 -- None : 1.42
 -- right : 1.64
 -- left : -39.62

('forward', 'green', 'right', None, None)
 -- forward : 1.87
 -- None : -4.41
 -- right : 0.59
 -- left : 0.16

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.43
 -- left : -37.72

('forward', 'red', None, 'right', None)
 -- forward : -9.69
 -- None : 1.78
 -- right : 0.87
 -- left : -10.64

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.30
 -- None : 0.61
 -- right : 0.60
 -- left : 0.51

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.04
 -- None : -3.82
 -- right : 0.28
 -- left : -19.11

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.49
 -- None : 0.07
 -- right : 1.35
 -- left : 0.89

('left', 'red', None, 'forward', 'left')
 -- forward : -39.74
 -- None : 1.62
 -- right : 0.46
 -- left : -38.38

('right', 'green', None, 'forward', None)
 -- forward : 0.74
 -- None : -5.06
 -- right : 2.08
 -- left : 0.96

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.00
 -- left : -9.74

('right', 'green', 'forward', None, 'left')
 -- forward : 0.42
 -- None : 0.44
 -- right : 1.50
 -- left : 0.14

('left', 'green', 'right', None, 'left')
 -- forward : 1.01
 -- None : 0.13
 -- right : 0.32
 -- left : 2.24

('left', 'green', None, None, 'right')
 -- forward : 0.39
 -- None : -5.73
 -- right : 0.02
 -- left : -19.41

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.44
 -- right : 0.00
 -- left : -15.38

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.08
 -- None : 0.00
 -- right : -15.44
 -- left : -20.48

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.52
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.57
 -- None : 0.00
 -- right : 1.48
 -- left : -19.70

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 1.14
 -- left : -19.40

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.57
 -- None : 0.68
 -- right : 1.46
 -- left : -37.25

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.47
 -- None : -4.65
 -- right : 0.20
 -- left : -9.85

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.01
 -- None : 1.26
 -- right : 1.86
 -- left : -39.45

('right', 'green', 'right', None, 'forward')
 -- forward : 0.08
 -- None : -3.42
 -- right : 1.25
 -- left : -20.03

('left', 'green', None, 'forward', 'left')
 -- forward : 0.66
 -- None : 0.60
 -- right : 0.58
 -- left : 1.99

('left', 'red', 'left', None, 'right')
 -- forward : -9.08
 -- None : 1.77
 -- right : -0.21
 -- left : -19.65

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -4.91

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.26
 -- None : -3.59
 -- right : 0.67
 -- left : -9.84

('right', 'red', None, 'left', 'left')
 -- forward : -10.28
 -- None : 1.87
 -- right : 1.34
 -- left : -9.72

('left', 'red', None, None, 'right')
 -- forward : -10.24
 -- None : 1.82
 -- right : 0.44
 -- left : -40.38

('left', 'red', 'right', None, 'left')
 -- forward : -9.54
 -- None : 1.86
 -- right : 0.98
 -- left : -9.92

('right', 'green', 'right', None, 'right')
 -- forward : 0.91
 -- None : -2.85
 -- right : 1.70
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.77
 -- None : 0.58
 -- right : 0.67
 -- left : 1.94

('left', 'green', 'left', None, 'forward')
 -- forward : 0.54
 -- None : -4.75
 -- right : 0.76
 -- left : -19.75

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.43
 -- None : 1.68
 -- right : 1.18
 -- left : -9.54

('forward', 'green', None, None, 'forward')
 -- forward : 1.90
 -- None : -4.66
 -- right : 0.72
 -- left : -20.38

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.50
 -- None : 0.00
 -- right : 1.24
 -- left : -38.79

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.62
 -- None : 1.55
 -- right : 1.10
 -- left : -19.59

('left', 'red', 'forward', 'right', None)
 -- forward : -19.73
 -- None : 1.63
 -- right : -10.19
 -- left : -38.86

('forward', 'red', 'left', 'right', None)
 -- forward : -9.30
 -- None : 1.54
 -- right : 0.64
 -- left : -5.49

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : -9.52

('left', 'green', 'right', 'forward', None)
 -- forward : 0.42
 -- None : -5.37
 -- right : 0.33
 -- left : 1.75

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : -10.04
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.63
 -- None : -5.17
 -- right : 0.26
 -- left : -14.47

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 1.84
 -- left : -17.09

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.40
 -- None : -4.46
 -- right : 0.47
 -- left : 0.59

('right', 'green', None, None, 'forward')
 -- forward : 1.11
 -- None : -4.89
 -- right : 1.48
 -- left : -19.80

('left', 'red', None, 'right', 'forward')
 -- forward : -7.65
 -- None : 1.87
 -- right : 0.09
 -- left : -10.02

('left', 'red', None, 'left', 'forward')
 -- forward : -10.01
 -- None : 1.28
 -- right : 0.81
 -- left : -10.35

('forward', 'green', None, 'left', 'left')
 -- forward : 1.42
 -- None : 0.30
 -- right : 0.53
 -- left : 1.13

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : -0.14

('right', 'green', 'left', None, 'left')
 -- forward : 0.29
 -- None : 1.28
 -- right : 0.90
 -- left : 0.58

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.64
 -- None : 1.17
 -- right : 0.00
 -- left : -30.04

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -10.44

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.41
 -- None : -3.83
 -- right : 1.33
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.90
 -- None : 1.88
 -- right : 0.58
 -- left : -9.77

('forward', 'red', None, 'left', 'right')
 -- forward : -5.18
 -- None : 2.12
 -- right : 0.00
 -- left : -34.77

('forward', 'red', 'right', None, None)
 -- forward : -9.62
 -- None : 2.14
 -- right : 0.86
 -- left : -9.62

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.07
 -- None : 0.37
 -- right : -0.05
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : -9.70

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.85
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.58
 -- None : -5.28
 -- right : 0.29
 -- left : 0.70

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.62
 -- left : -4.88

('right', 'green', None, 'forward', 'right')
 -- forward : 0.75
 -- None : -5.21
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.46
 -- None : -4.81
 -- right : 1.47
 -- left : 0.96

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.77
 -- None : -4.42
 -- right : 1.27
 -- left : -0.09

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.97
 -- None : 0.68
 -- right : 0.00
 -- left : -34.37

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.58
 -- None : -4.83
 -- right : 0.49
 -- left : 0.44

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.74
 -- None : 1.44
 -- right : 1.42
 -- left : -39.44

('left', 'green', None, None, 'forward')
 -- forward : 1.43
 -- None : -4.98
 -- right : 0.41
 -- left : -20.14

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.91
 -- None : 2.14
 -- right : -17.72
 -- left : -35.28

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.30
 -- None : 1.46
 -- right : -20.42
 -- left : -39.80

('left', 'red', 'right', None, None)
 -- forward : -10.45
 -- None : 1.32
 -- right : 0.64
 -- left : -9.85

('right', 'red', None, 'right', None)
 -- forward : -9.86
 -- None : 1.23
 -- right : 1.48
 -- left : -9.78

('right', 'red', None, None, 'forward')
 -- forward : -9.81
 -- None : 1.67
 -- right : 1.61
 -- left : -9.70

('left', 'red', 'left', 'left', None)
 -- forward : -10.19
 -- None : 1.86
 -- right : 0.40
 -- left : -9.75

('right', 'red', None, 'forward', None)
 -- forward : -40.59
 -- None : 1.11
 -- right : 1.53
 -- left : -39.64

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- None : -4.19
 -- right : 1.20
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.90
 -- None : 1.79
 -- right : 2.10
 -- left : -10.31

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.75
 -- None : -4.32
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.94
 -- None : 0.71
 -- right : 0.60
 -- left : 1.11

('forward', 'green', 'left', None, 'left')
 -- forward : 1.82
 -- None : 0.79
 -- right : 0.32
 -- left : 0.39

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- None : -4.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- None : 1.39
 -- right : 2.07
 -- left : 0.43

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.71
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.68

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.45
 -- None : 1.54
 -- right : -0.23
 -- left : -4.89

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.16
